,Open,High,Low,Close,Volume,Year,Month,Day
486,146.75,150.899994,143.600006,149.649994,3624980.0,2021,09,21
487,150.0,156.199997,148.75,153.300003,5088931.0,2021,09,22
494,9.07,9.23,9.03,9.09,1099300.0,2020,09,30
495,9.13,9.16,8.98,9.15,738700.0,2020,10,01
496,8.96,9.09,8.93,9.07,822300.0,2020,10,02
497,9.11,9.26,9.1,9.2,703200.0,2020,10,05
498,9.83,9.96,9.63,9.7,2148800.0,2020,10,06
499,9.63,9.79,9.6,9.73,1308800.0,2020,10,07
500,9.65,9.67,9.59,9.67,1134100.0,2020,10,08
501,9.55,9.6,9.45,9.58,1004600.0,2020,10,09
502,9.33,9.4,9.29,9.34,816100.0,2020,10,12
503,9.2,9.2,9.0,9.08,1094900.0,2020,10,13
